
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH STEP POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 19947107     Incumbent: 19516843
[INFO]  Current sol: 19947107     Incumbent: 19516843
[INFO]  Current sol: 19947107     Incumbent: 19516843
[INFO]  Current sol: 19971070     Incumbent: 19516843
[INFO]  Current sol: 19938752     Incumbent: 19516843
[INFO]  Current sol: 19938752     Incumbent: 19516843
[INFO]  Current sol: 19938752     Incumbent: 19516843
[INFO]  Current sol: 19938752     Incumbent: 19516843
[INFO]  Current sol: 19939230     Incumbent: 19516843
[INFO]  Current sol: 20043559     Incumbent: 19516843
[INFO]  Current sol: 19986385     Incumbent: 19516843
[INFO]  Current sol: 20064214     Incumbent: 19516843
[INFO]  Current sol: 20075845     Incumbent: 19516843
[INFO]  Current sol: 20075845     Incumbent: 19516843
[INFO]  Current sol: 20022704     Incumbent: 19516843
[INFO]  Current sol: 20077569     Incumbent: 19516843
[INFO]  Current sol: 20077569     Incumbent: 19516843
[INFO]  Current sol: 20077569     Incumbent: 19516843
[INFO]  Current sol: 20049024     Incumbent: 19516843
[INFO]  Current sol: 20049024     Incumbent: 19516843
[INFO]  Current sol: 20066636     Incumbent: 19516843
[INFO]  Current sol: 20066636     Incumbent: 19516843
[INFO]  Current sol: 20066636     Incumbent: 19516843
[INFO]  Current sol: 20066636     Incumbent: 19516843
[INFO]  Current sol: 20069251     Incumbent: 19516843
[INFO]  Current sol: 19999235     Incumbent: 19516843
[INFO]  Current sol: 19999235     Incumbent: 19516843
[INFO]  Current sol: 19999235     Incumbent: 19516843
[INFO]  Current sol: 20021717     Incumbent: 19516843
[INFO]  Current sol: 20005533     Incumbent: 19516843
[INFO]  Current sol: 20005533     Incumbent: 19516843
[INFO]  Current sol: 20066326     Incumbent: 19516843
[INFO]  Current sol: 20066326     Incumbent: 19516843
[INFO]  Current sol: 20066326     Incumbent: 19516843
[INFO]  Current sol: 20066326     Incumbent: 19516843
[INFO]  Current sol: 20066326     Incumbent: 19516843
[INFO]  Current sol: 20066326     Incumbent: 19516843
[INFO]  Current sol: 20066326     Incumbent: 19516843
[INFO]  Current sol: 20013914     Incumbent: 19516843
[INFO]  Current sol: 19901108     Incumbent: 19516843
[INFO]  Current sol: 19901108     Incumbent: 19516843
[INFO]  Current sol: 19864804     Incumbent: 19516843
[INFO]  Current sol: 19864804     Incumbent: 19516843
[INFO]  Current sol: 19864804     Incumbent: 19516843
[INFO]  Current sol: 19864804     Incumbent: 19516843
[INFO]  Current sol: 19864804     Incumbent: 19516843
[INFO]  Current sol: 19811531     Incumbent: 19516843
[INFO]  Current sol: 19860885     Incumbent: 19516843
[INFO]  Current sol: 19860885     Incumbent: 19516843
[INFO]  Current sol: 19822288     Incumbent: 19516843
[INFO]  Current sol: 19822288     Incumbent: 19516843
[INFO]  Current sol: 19822288     Incumbent: 19516843
[INFO]  Current sol: 19822288     Incumbent: 19516843
[INFO]  Current sol: 19829824     Incumbent: 19516843
[INFO]  Current sol: 19808210     Incumbent: 19516843
[INFO]  Current sol: 19808210     Incumbent: 19516843
[INFO]  Current sol: 19808210     Incumbent: 19516843
[INFO]  Current sol: 19827462     Incumbent: 19516843
[INFO]  Current sol: 19827462     Incumbent: 19516843
[INFO]  Current sol: 19807512     Incumbent: 19516843
[INFO]  Current sol: 19807512     Incumbent: 19516843
[INFO]  Current sol: 19807512     Incumbent: 19516843
[INFO]  Current sol: 19807512     Incumbent: 19516843
[INFO]  Current sol: 19798695     Incumbent: 19516843
[INFO]  Current sol: 19798695     Incumbent: 19516843
[INFO]  Current sol: 19798695     Incumbent: 19516843
[INFO]  Current sol: 19798695     Incumbent: 19516843
[INFO]  Current sol: 19882081     Incumbent: 19516843
[INFO]  Current sol: 19882081     Incumbent: 19516843
[INFO]  Current sol: 19927489     Incumbent: 19516843
[INFO]  Current sol: 19927489     Incumbent: 19516843
[INFO]  Current sol: 19932262     Incumbent: 19516843
[INFO]  Current sol: 19929591     Incumbent: 19516843
[INFO]  Current sol: 19929591     Incumbent: 19516843
[INFO]  Current sol: 19929591     Incumbent: 19516843
[INFO]  Current sol: 19929591     Incumbent: 19516843
[INFO]  Current sol: 19930429     Incumbent: 19516843
[INFO]  Current sol: 19930429     Incumbent: 19516843
[INFO]  Current sol: 19930429     Incumbent: 19516843
[INFO]  Current sol: 19930429     Incumbent: 19516843
[INFO]  Current sol: 19930429     Incumbent: 19516843
[INFO]  Current sol: 19980682     Incumbent: 19516843
[INFO]  Current sol: 20016611     Incumbent: 19516843
[INFO]  Current sol: 19993023     Incumbent: 19516843
[INFO]  Current sol: 19987066     Incumbent: 19516843
[INFO]  Current sol: 19985158     Incumbent: 19516843
[INFO]  Current sol: 20123076     Incumbent: 19516843
[INFO]  Current sol: 20156456     Incumbent: 19516843
[INFO]  Current sol: 20126118     Incumbent: 19516843
[INFO]  Current sol: 20142278     Incumbent: 19516843
[INFO]  Current sol: 20126118     Incumbent: 19516843
[INFO]  Current sol: 20115881     Incumbent: 19516843
[INFO]  Current sol: 20115881     Incumbent: 19516843
[INFO]  Current sol: 20115881     Incumbent: 19516843
[INFO]  Current sol: 20115881     Incumbent: 19516843
[INFO]  Current sol: 20115881     Incumbent: 19516843
[INFO]  Current sol: 19947240     Incumbent: 19516843
[INFO]  Current sol: 19933465     Incumbent: 19516843
[INFO]  Current sol: 19775089     Incumbent: 19516843
[INFO]  Current sol: 19766576     Incumbent: 19516843
[INFO]  Current sol: 19800806     Incumbent: 19516843
[INFO]  Current sol: 19802002     Incumbent: 19516843
[INFO]  Current sol: 19800806     Incumbent: 19516843
[INFO]  Current sol: 19800806     Incumbent: 19516843
[INFO]  Current sol: 19800806     Incumbent: 19516843
[INFO]  Current sol: 19767543     Incumbent: 19516843
[INFO]  Current sol: 19767543     Incumbent: 19516843
[INFO]  Current sol: 19767543     Incumbent: 19516843
[INFO]  Current sol: 19726478     Incumbent: 19516843
[INFO]  Current sol: 19726478     Incumbent: 19516843
[INFO]  Current sol: 19726478     Incumbent: 19516843
[INFO]  Current sol: 19726478     Incumbent: 19516843
[INFO]  Current sol: 19726478     Incumbent: 19516843
[INFO]  Current sol: 19758533     Incumbent: 19516843
[INFO]  Current sol: 19726478     Incumbent: 19516843
[INFO]  Current sol: 19726478     Incumbent: 19516843
[INFO]  Current sol: 19678129     Incumbent: 19516843
[INFO]  Current sol: 19678129     Incumbent: 19516843
[INFO]  Current sol: 19678129     Incumbent: 19516843
[INFO]  Current sol: 19678129     Incumbent: 19516843
[INFO]  Current sol: 19646252     Incumbent: 19516843
[INFO]  Current sol: 19646252     Incumbent: 19516843
[INFO]  Current sol: 19665823     Incumbent: 19516843
[INFO]  Current sol: 19664657     Incumbent: 19516843
[INFO]  Current sol: 19664657     Incumbent: 19516843
[INFO]  Current sol: 19633290     Incumbent: 19516843
[INFO]  Current sol: 19633290     Incumbent: 19516843
[INFO]  Current sol: 19633290     Incumbent: 19516843
[INFO]  Current sol: 19631547     Incumbent: 19516843
[INFO]  Current sol: 19631547     Incumbent: 19516843
[INFO]  Current sol: 19631547     Incumbent: 19516843
[INFO]  Current sol: 19631547     Incumbent: 19516843
[INFO]  Current sol: 19608515     Incumbent: 19516843
[INFO]  Current sol: 19576454     Incumbent: 19516843
[INFO]  Current sol: 19576454     Incumbent: 19516843
[INFO]  Current sol: 19576454     Incumbent: 19516843
[INFO]  Current sol: 19576454     Incumbent: 19516843
[INFO]  Current sol: 19576454     Incumbent: 19516843
[INFO]  Current sol: 19651504     Incumbent: 19516843
[INFO]  Current sol: 19651504     Incumbent: 19516843
[INFO]  Current sol: 19657807     Incumbent: 19516843
[INFO]  Current sol: 19692081     Incumbent: 19516843
[INFO]  Current sol: 19665818     Incumbent: 19516843
[INFO]  Current sol: 19724299     Incumbent: 19516843
[INFO]  Current sol: 19860380     Incumbent: 19516843
[INFO]  Current sol: 19860380     Incumbent: 19516843
[INFO]  Current sol: 19665632     Incumbent: 19516843
[INFO]  Current sol: 19665632     Incumbent: 19516843
[INFO]  Current sol: 19665632     Incumbent: 19516843
[INFO]  Current sol: 19696656     Incumbent: 19516843
[INFO]  Current sol: 19729158     Incumbent: 19516843
[INFO]  Current sol: 19729562     Incumbent: 19516843
[INFO]  Current sol: 19729562     Incumbent: 19516843
[INFO]  Current sol: 19679431     Incumbent: 19516843
[INFO]  Current sol: 19687580     Incumbent: 19516843
[INFO]  Current sol: 19683834     Incumbent: 19516843
[INFO]  Current sol: 19683900     Incumbent: 19516843
[INFO]  Current sol: 19703533     Incumbent: 19516843
[INFO]  Current sol: 19706743     Incumbent: 19516843
[INFO]  Current sol: 19728789     Incumbent: 19516843
[INFO]  Current sol: 19715014     Incumbent: 19516843
[INFO]  Current sol: 19715014     Incumbent: 19516843
[INFO]  Current sol: 19715014     Incumbent: 19516843
[INFO]  Current sol: 19715014     Incumbent: 19516843
[INFO]  Current sol: 19669928     Incumbent: 19516843
[INFO]  Current sol: 19659255     Incumbent: 19516843
[INFO]  Current sol: 19659255     Incumbent: 19516843
[INFO]  Current sol: 19659255     Incumbent: 19516843
[INFO]  Current sol: 19738290     Incumbent: 19516843
[INFO]  Current sol: 19738290     Incumbent: 19516843
[INFO]  Current sol: 19738290     Incumbent: 19516843
[INFO]  Current sol: 19738290     Incumbent: 19516843
[INFO]  Current sol: 19738290     Incumbent: 19516843
[INFO]  Current sol: 19738290     Incumbent: 19516843
[INFO]  Current sol: 19738290     Incumbent: 19516843
[INFO]  Current sol: 19725118     Incumbent: 19516843
[INFO]  Current sol: 19760284     Incumbent: 19516843
[INFO]  Current sol: 19706391     Incumbent: 19516843
[INFO]  Current sol: 19706391     Incumbent: 19516843
[INFO]  Current sol: 19691829     Incumbent: 19516843
[INFO]  Current sol: 19709027     Incumbent: 19516843
[INFO]  Current sol: 19709027     Incumbent: 19516843
[INFO]  Current sol: 19715944     Incumbent: 19516843
[INFO]  Current sol: 19634273     Incumbent: 19516843
[INFO]  Current sol: 19634273     Incumbent: 19516843
[INFO]  Current sol: 19634273     Incumbent: 19516843
[INFO]  Current sol: 19634273     Incumbent: 19516843
[INFO]  Current sol: 19634273     Incumbent: 19516843
[INFO]  Current sol: 19634273     Incumbent: 19516843
[INFO]  Current sol: 19634273     Incumbent: 19516843
[INFO]  Current sol: 19634273     Incumbent: 19516843
[INFO]  Current sol: 19638226     Incumbent: 19516843
[INFO]  Current sol: 19634273     Incumbent: 19516843
[INFO]  Current sol: 19638032     Incumbent: 19516843
[INFO]  Current sol: 19637644     Incumbent: 19516843
[INFO]  Current sol: 19637644     Incumbent: 19516843
[INFO]  Current sol: 19637644     Incumbent: 19516843
[INFO]  Current sol: 19641597     Incumbent: 19516843
[INFO]  Current sol: 19641597     Incumbent: 19516843
[INFO]  Current sol: 19641597     Incumbent: 19516843
[INFO]  Current sol: 19641597     Incumbent: 19516843
[INFO]  Current sol: 19646323     Incumbent: 19516843
[INFO]  Current sol: 19657658     Incumbent: 19516843
[INFO]  Current sol: 19657658     Incumbent: 19516843
[INFO]  Current sol: 19657658     Incumbent: 19516843
[INFO]  Current sol: 19657658     Incumbent: 19516843
[INFO]  Current sol: 19657658     Incumbent: 19516843
[INFO]  Current sol: 19657658     Incumbent: 19516843
[INFO]  Current sol: 19657658     Incumbent: 19516843
[INFO]  Current sol: 19657658     Incumbent: 19516843
[INFO]  Current sol: 19663672     Incumbent: 19516843
[INFO]  Current sol: 19625315     Incumbent: 19516843
[INFO]  Current sol: 19659525     Incumbent: 19516843
[INFO]  Current sol: 19635941     Incumbent: 19516843
[INFO]  Current sol: 19647410     Incumbent: 19516843
[INFO]  Current sol: 19672816     Incumbent: 19516843
[INFO]  Current sol: 19647410     Incumbent: 19516843
[INFO]  Current sol: 19647410     Incumbent: 19516843
[INFO]  Current sol: 19647410     Incumbent: 19516843
[INFO]  Current sol: 19647410     Incumbent: 19516843
[INFO]  Current sol: 19649576     Incumbent: 19516843
[INFO]  Current sol: 19647410     Incumbent: 19516843
[INFO]  Current sol: 19647410     Incumbent: 19516843
[INFO]  Current sol: 19647410     Incumbent: 19516843
[INFO]  Current sol: 19647410     Incumbent: 19516843
[INFO]  Current sol: 19644362     Incumbent: 19516843
[INFO]  Current sol: 19644362     Incumbent: 19516843
[INFO]  Current sol: 19644362     Incumbent: 19516843
[INFO]  Current sol: 19644362     Incumbent: 19516843
[INFO]  Current sol: 19633196     Incumbent: 19516843
[INFO]  Current sol: 19716763     Incumbent: 19516843
[INFO]  Current sol: 19733348     Incumbent: 19516843
[INFO]  Current sol: 19733348     Incumbent: 19516843
[INFO]  Current sol: 19761153     Incumbent: 19516843
[INFO]  Current sol: 19804531     Incumbent: 19516843
[INFO]  Current sol: 19804531     Incumbent: 19516843
[INFO]  Current sol: 19629965     Incumbent: 19516843
[INFO]  Current sol: 19705097     Incumbent: 19516843
[INFO]  Current sol: 19629965     Incumbent: 19516843
[INFO]  Current sol: 19603627     Incumbent: 19516843
[INFO]  Current sol: 19603627     Incumbent: 19516843
[INFO]  Current sol: 19582323     Incumbent: 19516843
[INFO]  Current sol: 19582323     Incumbent: 19516843
[INFO]  Current sol: 19582323     Incumbent: 19516843
[INFO]  Current sol: 19583368     Incumbent: 19516843
[INFO]  Current sol: 19583368     Incumbent: 19516843
[INFO]  Current sol: 19588372     Incumbent: 19516843
[INFO]  Current sol: 19588372     Incumbent: 19516843
[INFO]  Current sol: 19588372     Incumbent: 19516843
[INFO]  Current sol: 19601031     Incumbent: 19516843
[INFO]  Current sol: 19737995     Incumbent: 19516843
[INFO]  Current sol: 19737995     Incumbent: 19516843
[INFO]  Current sol: 19701358     Incumbent: 19516843
[INFO]  Current sol: 19701358     Incumbent: 19516843
[INFO]  Current sol: 19701358     Incumbent: 19516843
[INFO]  Current sol: 19572928     Incumbent: 19516843
[INFO]  Current sol: 19572928     Incumbent: 19516843
[INFO]  Current sol: 19568202     Incumbent: 19516843
[INFO]  Current sol: 19568202     Incumbent: 19516843
[INFO]  Current sol: 19568202     Incumbent: 19516843
[INFO]  Current sol: 19568202     Incumbent: 19516843
[INFO]  Current sol: 19568202     Incumbent: 19516843
[INFO]  Current sol: 19564249     Incumbent: 19516843
[INFO]  Current sol: 19564249     Incumbent: 19516843
[INFO]  Current sol: 19650534     Incumbent: 19516843
[INFO]  Current sol: 19650534     Incumbent: 19516843
[INFO]  Current sol: 19558178     Incumbent: 19516843
[INFO]  Current sol: 19558178     Incumbent: 19516843
[INFO]  Current sol: 19587806     Incumbent: 19516843
[INFO]  Current sol: 19587806     Incumbent: 19516843
[INFO]  Current sol: 19587806     Incumbent: 19516843
[INFO]  Current sol: 19587806     Incumbent: 19516843
[INFO]  Current sol: 19587806     Incumbent: 19516843
[INFO]  Current sol: 19587806     Incumbent: 19516843
[INFO]  Current sol: 19572850     Incumbent: 19516843
[INFO]  Current sol: 19572850     Incumbent: 19516843
[INFO]  Current sol: 19800531     Incumbent: 19516843
[INFO]  Current sol: 19800531     Incumbent: 19516843
[INFO]  Current sol: 19800531     Incumbent: 19516843
[INFO]  Current sol: 19800531     Incumbent: 19516843
[INFO]  Current sol: 19800531     Incumbent: 19516843
[INFO]  Current sol: 19784650     Incumbent: 19516843
[INFO]  Current sol: 19775379     Incumbent: 19516843
[INFO]  Current sol: 19782787     Incumbent: 19516843
[INFO]  Current sol: 19780924     Incumbent: 19516843
[INFO]  Current sol: 19579736     Incumbent: 19516843
[INFO]  Current sol: 19540520     Incumbent: 19516843
[INFO]  Current sol: 19551369     Incumbent: 19516843
[INFO]  Current sol: 19533166     Incumbent: 19516843
[INFO]  Current sol: 19533166     Incumbent: 19516843
[INFO]  Current sol: 19533166     Incumbent: 19516843
[INFO]  Current sol: 19533166     Incumbent: 19516843
[INFO]  Current sol: 19558041     Incumbent: 19516843
[INFO]  Current sol: 19558041     Incumbent: 19516843
[INFO]  Current sol: 19558041     Incumbent: 19516843
[INFO]  Current sol: 19558041     Incumbent: 19516843
[INFO]  Current sol: 19549502     Incumbent: 19516843
[INFO]  Current sol: 19549502     Incumbent: 19516843
[INFO]  Current sol: 19549502     Incumbent: 19516843
[INFO]  Current sol: 19549502     Incumbent: 19516843
[INFO]  Current sol: 19549502     Incumbent: 19516843
[INFO]  Current sol: 19578728     Incumbent: 19516843
[INFO]  Current sol: 19561019     Incumbent: 19516843
[INFO]  Current sol: 19561019     Incumbent: 19516843
[INFO]  Current sol: 19561019     Incumbent: 19516843
[INFO]  Current sol: 19550290     Incumbent: 19516843
[INFO]  Current sol: 19550290     Incumbent: 19516843
[INFO]  Current sol: 19542833     Incumbent: 19516843
[INFO]  Current sol: 19660106     Incumbent: 19516843
[INFO]  Current sol: 19639457     Incumbent: 19516843
[INFO]  Current sol: 19639457     Incumbent: 19516843
[INFO]  Current sol: 19577129     Incumbent: 19516843
[INFO]  Current sol: 19577129     Incumbent: 19516843
[INFO]  Current sol: 19577129     Incumbent: 19516843
[INFO]  Current sol: 19702266     Incumbent: 19516843
[INFO]  Current sol: 19702266     Incumbent: 19516843
[INFO]  Current sol: 19809938     Incumbent: 19516843
[INFO]  Current sol: 19809938     Incumbent: 19516843
[INFO]  Current sol: 19809938     Incumbent: 19516843
[INFO]  Current sol: 19809938     Incumbent: 19516843
[INFO]  Current sol: 19579590     Incumbent: 19516843
[INFO]  Current sol: 19531824     Incumbent: 19516843
[INFO]  Current sol: 19529982     Incumbent: 19516843
[INFO]  Current sol: 19552177     Incumbent: 19516843
[INFO]  Updated incumbent: 19505386.000000
[INFO]  Current sol: 19505386     Incumbent: 19505386
[INFO]  Current sol: 19515787     Incumbent: 19505386
[INFO]  Updated incumbent: 19486198.000000
[INFO]  Current sol: 19486198     Incumbent: 19486198
