
======== PARAMS =========
Edge type: Undirected
Solver method: TABU SEARCH META-HEURISTIC WITH RANDOM POLICY
Time Limit: 3600
Seed: 123
Cost: Integer
Verbose: 4
File path: ../data/all/dsj1000.tsp


======== INSTANCE ========
name: dsj1000
n° nodes: 1000
weight type: CEIL_2D

[INFO]  New Best: 24631468.000000
[INFO]  New Best: 23681984.000000
[INFO]  New Best: 23308750.000000
[INFO]  New Best: 23289873.000000
[INFO]  New Best: 23281101.000000
[INFO]  New Best: 23194162.000000
[INFO]  New Best: 23075565.000000
[INFO]  New Best: 22877359.000000
[INFO]  New Best: 22718918.000000
[INFO]  New Best: 22450178.000000
[INFO]  Updated incumbent: 20222830.000000
[INFO]  Current sol: 19629247     Incumbent: 19462908
[INFO]  Current sol: 19741350     Incumbent: 19462908
[INFO]  Current sol: 19796119     Incumbent: 19462908
[INFO]  Current sol: 19792219     Incumbent: 19462908
[INFO]  Current sol: 19772616     Incumbent: 19462908
[INFO]  Current sol: 19772616     Incumbent: 19462908
[INFO]  Current sol: 19880939     Incumbent: 19462908
[INFO]  Current sol: 19856007     Incumbent: 19462908
[INFO]  Current sol: 19829166     Incumbent: 19462908
[INFO]  Current sol: 19804152     Incumbent: 19462908
[INFO]  Current sol: 19804152     Incumbent: 19462908
[INFO]  Current sol: 19836289     Incumbent: 19462908
[INFO]  Current sol: 19842812     Incumbent: 19462908
[INFO]  Current sol: 19842812     Incumbent: 19462908
[INFO]  Current sol: 19909900     Incumbent: 19462908
[INFO]  Current sol: 19909900     Incumbent: 19462908
[INFO]  Current sol: 19909900     Incumbent: 19462908
[INFO]  Current sol: 19878565     Incumbent: 19462908
[INFO]  Current sol: 20102685     Incumbent: 19462908
[INFO]  Current sol: 20102685     Incumbent: 19462908
[INFO]  Current sol: 20070022     Incumbent: 19462908
[INFO]  Current sol: 20070022     Incumbent: 19462908
[INFO]  Current sol: 19798310     Incumbent: 19462908
[INFO]  Current sol: 19798310     Incumbent: 19462908
[INFO]  Current sol: 19704573     Incumbent: 19462908
[INFO]  Current sol: 19800545     Incumbent: 19462908
[INFO]  Current sol: 19785529     Incumbent: 19462908
[INFO]  Current sol: 19760597     Incumbent: 19462908
[INFO]  Current sol: 19760597     Incumbent: 19462908
[INFO]  Current sol: 19767276     Incumbent: 19462908
[INFO]  Current sol: 19767276     Incumbent: 19462908
[INFO]  Current sol: 19740261     Incumbent: 19462908
[INFO]  Current sol: 19740261     Incumbent: 19462908
[INFO]  Current sol: 19735739     Incumbent: 19462908
[INFO]  Current sol: 19721453     Incumbent: 19462908
[INFO]  Current sol: 19721453     Incumbent: 19462908
[INFO]  Current sol: 19840935     Incumbent: 19462908
[INFO]  Current sol: 19714774     Incumbent: 19462908
[INFO]  Current sol: 19720838     Incumbent: 19462908
[INFO]  Current sol: 19885723     Incumbent: 19462908
[INFO]  Current sol: 19675737     Incumbent: 19462908
[INFO]  Current sol: 19690807     Incumbent: 19462908
[INFO]  Current sol: 19677549     Incumbent: 19462908
[INFO]  Current sol: 19670378     Incumbent: 19462908
[INFO]  Current sol: 19671897     Incumbent: 19462908
[INFO]  Current sol: 19671897     Incumbent: 19462908
[INFO]  Current sol: 19671897     Incumbent: 19462908
[INFO]  Current sol: 19642374     Incumbent: 19462908
[INFO]  Current sol: 19765577     Incumbent: 19462908
[INFO]  Current sol: 19771885     Incumbent: 19462908
[INFO]  Current sol: 19820752     Incumbent: 19462908
[INFO]  Current sol: 19875876     Incumbent: 19462908
[INFO]  Current sol: 19865772     Incumbent: 19462908
[INFO]  Current sol: 19868088     Incumbent: 19462908
[INFO]  Current sol: 19710967     Incumbent: 19462908
[INFO]  Current sol: 19710967     Incumbent: 19462908
[INFO]  Current sol: 19705840     Incumbent: 19462908
[INFO]  Current sol: 19995805     Incumbent: 19462908
[INFO]  Current sol: 19630356     Incumbent: 19462908
[INFO]  Current sol: 19694568     Incumbent: 19462908
[INFO]  Current sol: 19708343     Incumbent: 19462908
[INFO]  Current sol: 19716324     Incumbent: 19462908
[INFO]  Current sol: 19742831     Incumbent: 19462908
[INFO]  Current sol: 19754613     Incumbent: 19462908
[INFO]  Current sol: 19754613     Incumbent: 19462908
[INFO]  Current sol: 19720522     Incumbent: 19462908
[INFO]  Current sol: 19867701     Incumbent: 19462908
[INFO]  Current sol: 19965546     Incumbent: 19462908
[INFO]  Current sol: 19795494     Incumbent: 19462908
[INFO]  Current sol: 20014934     Incumbent: 19462908
[INFO]  Current sol: 19841234     Incumbent: 19462908
[INFO]  Current sol: 19915627     Incumbent: 19462908
[INFO]  Current sol: 19913495     Incumbent: 19462908
[INFO]  Current sol: 19913495     Incumbent: 19462908
[INFO]  Current sol: 19915533     Incumbent: 19462908
[INFO]  Current sol: 19913495     Incumbent: 19462908
[INFO]  Current sol: 19909633     Incumbent: 19462908
[INFO]  Current sol: 19909633     Incumbent: 19462908
[INFO]  Current sol: 19907963     Incumbent: 19462908
[INFO]  Current sol: 19907963     Incumbent: 19462908
[INFO]  Current sol: 19907963     Incumbent: 19462908
[INFO]  Current sol: 19907963     Incumbent: 19462908
[INFO]  Current sol: 19906124     Incumbent: 19462908
[INFO]  Current sol: 19883294     Incumbent: 19462908
[INFO]  Current sol: 19978581     Incumbent: 19462908
[INFO]  Current sol: 19904107     Incumbent: 19462908
[INFO]  Current sol: 19930887     Incumbent: 19462908
[INFO]  Current sol: 19904107     Incumbent: 19462908
[INFO]  Current sol: 19884183     Incumbent: 19462908
[INFO]  Current sol: 19905651     Incumbent: 19462908
[INFO]  Current sol: 19950790     Incumbent: 19462908
[INFO]  Current sol: 19933143     Incumbent: 19462908
[INFO]  Current sol: 19929092     Incumbent: 19462908
[INFO]  Current sol: 19902945     Incumbent: 19462908
[INFO]  Current sol: 19902945     Incumbent: 19462908
[INFO]  Current sol: 19895472     Incumbent: 19462908
[INFO]  Current sol: 19962293     Incumbent: 19462908
[INFO]  Current sol: 19968640     Incumbent: 19462908
[INFO]  Current sol: 19981396     Incumbent: 19462908
[INFO]  Current sol: 19981396     Incumbent: 19462908
[INFO]  Current sol: 19981396     Incumbent: 19462908
[INFO]  Current sol: 20097176     Incumbent: 19462908
[INFO]  Current sol: 19952895     Incumbent: 19462908
[INFO]  Current sol: 19997165     Incumbent: 19462908
[INFO]  Current sol: 19997165     Incumbent: 19462908
[INFO]  Current sol: 19937996     Incumbent: 19462908
[INFO]  Current sol: 20031444     Incumbent: 19462908
[INFO]  Current sol: 20019625     Incumbent: 19462908
[INFO]  Current sol: 19957397     Incumbent: 19462908
[INFO]  Current sol: 19981201     Incumbent: 19462908
[INFO]  Current sol: 19957397     Incumbent: 19462908
[INFO]  Current sol: 19957397     Incumbent: 19462908
[INFO]  Current sol: 19907317     Incumbent: 19462908
[INFO]  Current sol: 19907317     Incumbent: 19462908
[INFO]  Current sol: 19925886     Incumbent: 19462908
[INFO]  Current sol: 19979234     Incumbent: 19462908
[INFO]  Current sol: 19924289     Incumbent: 19462908
[INFO]  Current sol: 19924289     Incumbent: 19462908
[INFO]  Current sol: 19921592     Incumbent: 19462908
[INFO]  Current sol: 19857658     Incumbent: 19462908
[INFO]  Current sol: 19960451     Incumbent: 19462908
[INFO]  Current sol: 20025398     Incumbent: 19462908
[INFO]  Current sol: 19933723     Incumbent: 19462908
[INFO]  Current sol: 19933723     Incumbent: 19462908
[INFO]  Current sol: 19924776     Incumbent: 19462908
[INFO]  Current sol: 20082412     Incumbent: 19462908
[INFO]  Current sol: 20100620     Incumbent: 19462908
[INFO]  Current sol: 20082142     Incumbent: 19462908
[INFO]  Current sol: 20082369     Incumbent: 19462908
[INFO]  Current sol: 20082369     Incumbent: 19462908
[INFO]  Current sol: 20037302     Incumbent: 19462908
[INFO]  Current sol: 19944970     Incumbent: 19462908
[INFO]  Current sol: 20044266     Incumbent: 19462908
[INFO]  Current sol: 19948400     Incumbent: 19462908
[INFO]  Current sol: 19928967     Incumbent: 19462908
[INFO]  Current sol: 19944339     Incumbent: 19462908
[INFO]  Current sol: 19983594     Incumbent: 19462908
[INFO]  Current sol: 20086386     Incumbent: 19462908
[INFO]  Current sol: 20147956     Incumbent: 19462908
[INFO]  Current sol: 20129077     Incumbent: 19462908
[INFO]  Current sol: 20108301     Incumbent: 19462908
[INFO]  Current sol: 20197291     Incumbent: 19462908
[INFO]  Current sol: 20174497     Incumbent: 19462908
[INFO]  Current sol: 19992408     Incumbent: 19462908
[INFO]  Current sol: 20040569     Incumbent: 19462908
[INFO]  Current sol: 19999779     Incumbent: 19462908
[INFO]  Current sol: 19999779     Incumbent: 19462908
[INFO]  Current sol: 19999779     Incumbent: 19462908
[INFO]  Current sol: 19999779     Incumbent: 19462908
[INFO]  Current sol: 19999779     Incumbent: 19462908
[INFO]  Current sol: 19999779     Incumbent: 19462908
[INFO]  Current sol: 20118889     Incumbent: 19462908
[INFO]  Current sol: 20201258     Incumbent: 19462908
[INFO]  Current sol: 20239737     Incumbent: 19462908
[INFO]  Current sol: 20259325     Incumbent: 19462908
[INFO]  Current sol: 20029743     Incumbent: 19462908
[INFO]  Current sol: 20029743     Incumbent: 19462908
[INFO]  Current sol: 20206087     Incumbent: 19462908
[INFO]  Current sol: 20206087     Incumbent: 19462908
[INFO]  Current sol: 20210863     Incumbent: 19462908
[INFO]  Current sol: 20257595     Incumbent: 19462908
[INFO]  Current sol: 20257595     Incumbent: 19462908
[INFO]  Current sol: 20257343     Incumbent: 19462908
[INFO]  Current sol: 20301701     Incumbent: 19462908
[INFO]  Current sol: 20364901     Incumbent: 19462908
[INFO]  Current sol: 20267533     Incumbent: 19462908
[INFO]  Current sol: 20267533     Incumbent: 19462908
[INFO]  Current sol: 20267533     Incumbent: 19462908
[INFO]  Current sol: 20091810     Incumbent: 19462908
[INFO]  Current sol: 20091810     Incumbent: 19462908
[INFO]  Current sol: 20067875     Incumbent: 19462908
[INFO]  Current sol: 20179632     Incumbent: 19462908
[INFO]  Current sol: 20178171     Incumbent: 19462908
[INFO]  Current sol: 20491969     Incumbent: 19462908
[INFO]  Current sol: 20195004     Incumbent: 19462908
[INFO]  Current sol: 20195004     Incumbent: 19462908
[INFO]  Current sol: 20110551     Incumbent: 19462908
[INFO]  Current sol: 20110551     Incumbent: 19462908
[INFO]  Current sol: 20110551     Incumbent: 19462908
[INFO]  Current sol: 20110551     Incumbent: 19462908
[INFO]  Current sol: 20110551     Incumbent: 19462908
[INFO]  Current sol: 20110551     Incumbent: 19462908
[INFO]  Current sol: 20110551     Incumbent: 19462908
[INFO]  Current sol: 20290405     Incumbent: 19462908
[INFO]  Current sol: 20298237     Incumbent: 19462908
[INFO]  Current sol: 20298237     Incumbent: 19462908
[INFO]  Current sol: 20142017     Incumbent: 19462908
[INFO]  Current sol: 20154581     Incumbent: 19462908
[INFO]  Current sol: 20135541     Incumbent: 19462908
[INFO]  Current sol: 20336054     Incumbent: 19462908
[INFO]  Current sol: 20125549     Incumbent: 19462908
[INFO]  Current sol: 20118239     Incumbent: 19462908
[INFO]  Current sol: 20132145     Incumbent: 19462908
[INFO]  Current sol: 20272503     Incumbent: 19462908
[INFO]  Current sol: 20233748     Incumbent: 19462908
[INFO]  Current sol: 20233748     Incumbent: 19462908
[INFO]  Current sol: 20207072     Incumbent: 19462908
[INFO]  Current sol: 20087930     Incumbent: 19462908
[INFO]  Current sol: 20080077     Incumbent: 19462908
[INFO]  Current sol: 20053061     Incumbent: 19462908
[INFO]  Current sol: 20157725     Incumbent: 19462908
[INFO]  Current sol: 20157725     Incumbent: 19462908
[INFO]  Current sol: 20080743     Incumbent: 19462908
[INFO]  Current sol: 20061896     Incumbent: 19462908
[INFO]  Current sol: 20117684     Incumbent: 19462908
[INFO]  Current sol: 20117684     Incumbent: 19462908
[INFO]  Current sol: 20117684     Incumbent: 19462908
[INFO]  Current sol: 20111559     Incumbent: 19462908
[INFO]  Current sol: 20070192     Incumbent: 19462908
[INFO]  Current sol: 20070192     Incumbent: 19462908
[INFO]  Current sol: 20058244     Incumbent: 19462908
[INFO]  Current sol: 20026224     Incumbent: 19462908
[INFO]  Current sol: 20026224     Incumbent: 19462908
[INFO]  Current sol: 20017147     Incumbent: 19462908
[INFO]  Current sol: 19996785     Incumbent: 19462908
[INFO]  Current sol: 19981269     Incumbent: 19462908
[INFO]  Current sol: 20035444     Incumbent: 19462908
[INFO]  Current sol: 20122484     Incumbent: 19462908
[INFO]  Current sol: 20020374     Incumbent: 19462908
[INFO]  Current sol: 20051351     Incumbent: 19462908
[INFO]  Current sol: 20004619     Incumbent: 19462908
[INFO]  Current sol: 19960145     Incumbent: 19462908
[INFO]  Current sol: 19949212     Incumbent: 19462908
[INFO]  Current sol: 19951010     Incumbent: 19462908
[INFO]  Current sol: 19951010     Incumbent: 19462908
[INFO]  Current sol: 19950395     Incumbent: 19462908
[INFO]  Current sol: 19970110     Incumbent: 19462908
[INFO]  Current sol: 19963055     Incumbent: 19462908
[INFO]  Current sol: 19954358     Incumbent: 19462908
[INFO]  Current sol: 19938618     Incumbent: 19462908
[INFO]  Current sol: 19938618     Incumbent: 19462908
[INFO]  Current sol: 19938618     Incumbent: 19462908
[INFO]  Current sol: 19938618     Incumbent: 19462908
[INFO]  Current sol: 19910635     Incumbent: 19462908
[INFO]  Current sol: 20079525     Incumbent: 19462908
[INFO]  Current sol: 20065303     Incumbent: 19462908
[INFO]  Current sol: 20135966     Incumbent: 19462908
[INFO]  Current sol: 20135966     Incumbent: 19462908
[INFO]  Current sol: 20135966     Incumbent: 19462908
[INFO]  Current sol: 20047389     Incumbent: 19462908
[INFO]  Current sol: 20013159     Incumbent: 19462908
[INFO]  Current sol: 19926779     Incumbent: 19462908
[INFO]  Current sol: 19926779     Incumbent: 19462908
[INFO]  Current sol: 19986824     Incumbent: 19462908
[INFO]  Current sol: 19991113     Incumbent: 19462908
[INFO]  Current sol: 20127188     Incumbent: 19462908
[INFO]  Current sol: 20104475     Incumbent: 19462908
[INFO]  Current sol: 20086223     Incumbent: 19462908
[INFO]  Current sol: 20086223     Incumbent: 19462908
[INFO]  Current sol: 20107537     Incumbent: 19462908
[INFO]  Current sol: 20137937     Incumbent: 19462908
[INFO]  Current sol: 20133429     Incumbent: 19462908
[INFO]  Current sol: 20032637     Incumbent: 19462908
[INFO]  Current sol: 20085084     Incumbent: 19462908
[INFO]  Current sol: 20088387     Incumbent: 19462908
[INFO]  Current sol: 20088387     Incumbent: 19462908
[INFO]  Current sol: 19952312     Incumbent: 19462908
[INFO]  Current sol: 19952312     Incumbent: 19462908
[INFO]  Current sol: 19934167     Incumbent: 19462908
[INFO]  Current sol: 19949393     Incumbent: 19462908
[INFO]  Current sol: 19948441     Incumbent: 19462908
[INFO]  Current sol: 19949393     Incumbent: 19462908
[INFO]  Current sol: 19949393     Incumbent: 19462908
[INFO]  Current sol: 19940443     Incumbent: 19462908
[INFO]  Current sol: 19959052     Incumbent: 19462908
[INFO]  Current sol: 20057924     Incumbent: 19462908
[INFO]  Current sol: 20125413     Incumbent: 19462908
[INFO]  Current sol: 20125413     Incumbent: 19462908
[INFO]  Current sol: 20079160     Incumbent: 19462908
[INFO]  Current sol: 20154682     Incumbent: 19462908
[INFO]  Current sol: 19999888     Incumbent: 19462908
[INFO]  Current sol: 20079586     Incumbent: 19462908
[INFO]  Current sol: 19939260     Incumbent: 19462908
[INFO]  Current sol: 19939260     Incumbent: 19462908
[INFO]  Current sol: 19933793     Incumbent: 19462908
[INFO]  Current sol: 20160444     Incumbent: 19462908
[INFO]  Current sol: 20148223     Incumbent: 19462908
[INFO]  Current sol: 20170848     Incumbent: 19462908
[INFO]  Current sol: 20170848     Incumbent: 19462908
[INFO]  Current sol: 20052070     Incumbent: 19462908
[INFO]  Current sol: 19953886     Incumbent: 19462908
[INFO]  Current sol: 19955668     Incumbent: 19462908
[INFO]  Current sol: 19955668     Incumbent: 19462908
[INFO]  Current sol: 20064421     Incumbent: 19462908
[INFO]  Current sol: 19978578     Incumbent: 19462908
[INFO]  Current sol: 19934950     Incumbent: 19462908
[INFO]  Current sol: 19934950     Incumbent: 19462908
[INFO]  Current sol: 19934950     Incumbent: 19462908
[INFO]  Current sol: 19964739     Incumbent: 19462908
[INFO]  Current sol: 19950086     Incumbent: 19462908
[INFO]  Current sol: 20088997     Incumbent: 19462908
[INFO]  Current sol: 20074579     Incumbent: 19462908
[INFO]  Current sol: 20067481     Incumbent: 19462908
[INFO]  Current sol: 20067481     Incumbent: 19462908
[INFO]  Current sol: 20110113     Incumbent: 19462908
[INFO]  Current sol: 20031121     Incumbent: 19462908
[INFO]  Current sol: 19952454     Incumbent: 19462908
[INFO]  Current sol: 20061207     Incumbent: 19462908
[INFO]  Current sol: 20047194     Incumbent: 19462908
[INFO]  Current sol: 19984334     Incumbent: 19462908
[INFO]  Current sol: 20042578     Incumbent: 19462908
[INFO]  Current sol: 20071136     Incumbent: 19462908
[INFO]  Current sol: 20040796     Incumbent: 19462908
[INFO]  Current sol: 20040796     Incumbent: 19462908
[INFO]  Current sol: 20035925     Incumbent: 19462908
[INFO]  Current sol: 20035925     Incumbent: 19462908
[INFO]  Current sol: 20024241     Incumbent: 19462908
[INFO]  Current sol: 20117898     Incumbent: 19462908
[INFO]  Current sol: 20117898     Incumbent: 19462908
[INFO]  Current sol: 20098347     Incumbent: 19462908
[INFO]  Current sol: 20098347     Incumbent: 19462908
[INFO]  Current sol: 20154538     Incumbent: 19462908
[INFO]  Current sol: 20154538     Incumbent: 19462908
[INFO]  Current sol: 20221116     Incumbent: 19462908
[INFO]  Current sol: 20202431     Incumbent: 19462908
[INFO]  Current sol: 20116065     Incumbent: 19462908
[INFO]  Current sol: 20118300     Incumbent: 19462908
[INFO]  Current sol: 20139263     Incumbent: 19462908
[INFO]  Current sol: 20071397     Incumbent: 19462908
[INFO]  Current sol: 20171471     Incumbent: 19462908
[INFO]  Current sol: 20043592     Incumbent: 19462908
[INFO]  Current sol: 20090685     Incumbent: 19462908
[INFO]  Current sol: 20051119     Incumbent: 19462908
[INFO]  Current sol: 20051119     Incumbent: 19462908
[INFO]  Current sol: 20090685     Incumbent: 19462908
[INFO]  Current sol: 20090685     Incumbent: 19462908
[INFO]  Current sol: 20090685     Incumbent: 19462908
[INFO]  Current sol: 20082941     Incumbent: 19462908
[INFO]  Current sol: 20082941     Incumbent: 19462908
